name,birthDate,type
Rozanna,2021/12/11,hamster
Culley,2021/04/05,bird
Adorne,2021/08/15,lizard
Tabb,2021/07/13,cat
Dene,2021/04/02,dog
Jasmin,2021/08/26,dog
Staford,2021/11/17,hamster
Tana,2021/09/08,bird
Etheline,2021/10/02,cat
Zared,2021/01/11,dog
Chrotoem,2021/12/18,cat
Brad,2021/06/15,cat
Sutherlan,2021/09/18,dog
Conroy,2021/10/18,lizard
Muffin,2021/03/09,snake
Edie,2021/05/24,cat
Cleavland,2021/10/15,snake
Tim,2021/09/25,cat
Erinn,2021/05/15,dog
Kaspar,2021/01/25,bird
Melody,2021/02/13,dog
Marlyn,2021/02/21,bird
Pearline,2021/04/23,bird
Ebenezer,2021/05/10,cat
Klaus,2021/06/10,hamster
Corliss,2021/04/18,snake
Dennet,2021/08/22,lizard
Nananne,2021/06/16,snake
Quentin,2021/05/28,lizard
Dorri,2021/04/07,dog
